OPENAI PRICING

Pricing
=======

### 

Text tokens

Prices per 1M tokens.

Batch

|Model|Input|Cached input|Output|
|---|---|---|---|
|gpt-5.2|$0.875|$0.0875|$7.00|
|gpt-5.1|$0.625|$0.0625|$5.00|
|gpt-5|$0.625|$0.0625|$5.00|
|gpt-5-mini|$0.125|$0.0125|$1.00|
|gpt-5-nano|$0.025|$0.0025|$0.20|
|gpt-5.2-pro|$10.50|-|$84.00|
|gpt-5-pro|$7.50|-|$60.00|
|gpt-4.1|$1.00|-|$4.00|
|gpt-4.1-mini|$0.20|-|$0.80|
|gpt-4.1-nano|$0.05|-|$0.20|
|gpt-4o|$1.25|-|$5.00|
|gpt-4o-2024-05-13|$2.50|-|$7.50|
|gpt-4o-mini|$0.075|-|$0.30|
|o1|$7.50|-|$30.00|
|o1-pro|$75.00|-|$300.00|
|o3-pro|$10.00|-|$40.00|
|o3|$1.00|-|$4.00|
|o3-deep-research|$5.00|-|$20.00|
|o4-mini|$0.55|-|$2.20|
|o4-mini-deep-research|$1.00|-|$4.00|
|o3-mini|$0.55|-|$2.20|
|o1-mini|$0.55|-|$2.20|
|computer-use-preview|$1.50|-|$6.00|

Flex

|Model|Input|Cached input|Output|
|---|---|---|---|
|gpt-5.2|$0.875|$0.0875|$7.00|
|gpt-5.1|$0.625|$0.0625|$5.00|
|gpt-5|$0.625|$0.0625|$5.00|
|gpt-5-mini|$0.125|$0.0125|$1.00|
|gpt-5-nano|$0.025|$0.0025|$0.20|
|o3|$1.00|$0.25|$4.00|
|o4-mini|$0.55|$0.138|$2.20|

Standard

|Model|Input|Cached input|Output|
|---|---|---|---|
|gpt-5.2|$1.75|$0.175|$14.00|
|gpt-5.1|$1.25|$0.125|$10.00|
|gpt-5|$1.25|$0.125|$10.00|
|gpt-5-mini|$0.25|$0.025|$2.00|
|gpt-5-nano|$0.05|$0.005|$0.40|
|gpt-5.2-chat-latest|$1.75|$0.175|$14.00|
|gpt-5.1-chat-latest|$1.25|$0.125|$10.00|
|gpt-5-chat-latest|$1.25|$0.125|$10.00|
|gpt-5.1-codex-max|$1.25|$0.125|$10.00|
|gpt-5.1-codex|$1.25|$0.125|$10.00|
|gpt-5-codex|$1.25|$0.125|$10.00|
|gpt-5.2-pro|$21.00|-|$168.00|
|gpt-5-pro|$15.00|-|$120.00|
|gpt-4.1|$2.00|$0.50|$8.00|
|gpt-4.1-mini|$0.40|$0.10|$1.60|
|gpt-4.1-nano|$0.10|$0.025|$0.40|
|gpt-4o|$2.50|$1.25|$10.00|
|gpt-4o-2024-05-13|$5.00|-|$15.00|
|gpt-4o-mini|$0.15|$0.075|$0.60|
|gpt-realtime|$4.00|$0.40|$16.00|
|gpt-realtime-mini|$0.60|$0.06|$2.40|
|gpt-4o-realtime-preview|$5.00|$2.50|$20.00|
|gpt-4o-mini-realtime-preview|$0.60|$0.30|$2.40|
|gpt-audio|$2.50|-|$10.00|
|gpt-audio-mini|$0.60|-|$2.40|
|gpt-4o-audio-preview|$2.50|-|$10.00|
|gpt-4o-mini-audio-preview|$0.15|-|$0.60|
|o1|$15.00|$7.50|$60.00|
|o1-pro|$150.00|-|$600.00|
|o3-pro|$20.00|-|$80.00|
|o3|$2.00|$0.50|$8.00|
|o3-deep-research|$10.00|$2.50|$40.00|
|o4-mini|$1.10|$0.275|$4.40|
|o4-mini-deep-research|$2.00|$0.50|$8.00|
|o3-mini|$1.10|$0.55|$4.40|
|o1-mini|$1.10|$0.55|$4.40|
|gpt-5.1-codex-mini|$0.25|$0.025|$2.00|
|codex-mini-latest|$1.50|$0.375|$6.00|
|gpt-5-search-api|$1.25|$0.125|$10.00|
|gpt-4o-mini-search-preview|$0.15|-|$0.60|
|gpt-4o-search-preview|$2.50|-|$10.00|
|computer-use-preview|$3.00|-|$12.00|
|gpt-image-1.5|$5.00|$1.25|$10.00|
|chatgpt-image-latest|$5.00|$1.25|$10.00|
|gpt-image-1|$5.00|$1.25|-|
|gpt-image-1-mini|$2.00|$0.20|-|

Priority

|Model|Input|Cached input|Output|
|---|---|---|---|
|gpt-5.2|$3.50|$0.35|$28.00|
|gpt-5.1|$2.50|$0.25|$20.00|
|gpt-5|$2.50|$0.25|$20.00|
|gpt-5-mini|$0.45|$0.045|$3.60|
|gpt-5.1-codex-max|$2.50|$0.25|$20.00|
|gpt-5.1-codex|$2.50|$0.25|$20.00|
|gpt-5-codex|$2.50|$0.25|$20.00|
|gpt-4.1|$3.50|$0.875|$14.00|
|gpt-4.1-mini|$0.70|$0.175|$2.80|
|gpt-4.1-nano|$0.20|$0.05|$0.80|
|gpt-4o|$4.25|$2.125|$17.00|
|gpt-4o-2024-05-13|$8.75|-|$26.25|
|gpt-4o-mini|$0.25|$0.125|$1.00|
|o3|$3.50|$0.875|$14.00|
|o4-mini|$2.00|$0.50|$8.00|

For faster processing of API requests, try the [priority processing service tier](https://platform.openai.com/docs/guides/priority-processing). For lower prices with higher latency, try the [flex processing tier](https://platform.openai.com/docs/guides/flex-processing).

Large numbers of API requests which are not time-sensitive can use the [Batch API](https://platform.openai.com/docs/guides/batch) for additional savings as well.

While reasoning tokens are not visible via the API, they still occupy space in the model's context window and are billed as output tokens.

For gpt-image-1.5, Text output tokens include model reasoning tokens.

